Built target ament_cmake_python_symlink_sciurus17_description
running egg_info
writing sciurus17_description.egg-info/PKG-INFO
writing dependency_links to sciurus17_description.egg-info/dependency_links.txt
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link3.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link4.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link5.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link6.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link7.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Base.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Body.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_GripperA.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_GripperB.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link1.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link2.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link3.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link4.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link5.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link6.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link7.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Logo_Corp.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Logo_Rabbit.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Neck1.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Neck2.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_GripperA.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_GripperB.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link1.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link2.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link3.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link4.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link5.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link6.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_Link7.stl
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17.gazebo_ros2_control.xacro
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17.ros2_control.xacro
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17.urdf.xacro
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_body.xacro
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_gazebo.xacro
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_head.xacro
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_left_arm.xacro
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_left_gripper.xacro
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_right_arm.xacro
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//urdf/sciurus17_right_gripper.xacro
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/pythonpath.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/pythonpath.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description-3.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description/__init__.py
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description/robot_description_loader.py
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/lib/sciurus17_description/robot_description_loader.py
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/ament_index/resource_index/package_run_dependencies/sciurus17_description
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/ament_index/resource_index/parent_prefix_path/sciurus17_description
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/ament_index/resource_index/packages/sciurus17_description
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/cmake/sciurus17_descriptionConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/cmake/sciurus17_descriptionConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description/package.xml
Listing '/root/ros2_ws/install/sciurus17_description/local/lib/python3.10/dist-packages/sciurus17_description'...
